Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent
21941-52922,RB,Leonard,Leonard Fournette,Fournette,18.32857186,7,9300,JAC@CLE,JAC,CLE
21941-70324,QB,Carson,Carson Wentz,Wentz,22.06444465,9,8700,PHI@DAL,PHI,DAL
21941-30447,RB,Todd,Todd Gurley II,Gurley II,21.05555556,9,8700,LAR@MIN,LAR,MIN
21941-45229,RB,Kareem,Kareem Hunt,Hunt,18.1222229,9,8600,KC@NYG,KC,NYG
21941-6498,QB,Tom,Tom Brady,Brady,20.78666687,9,8600,NE@OAK,NE,OAK
21941-38791,RB,Ezekiel,Ezekiel Elliott,Elliott,20.10000038,8,8600,PHI@DAL,DAL,PHI
21941-28573,WR,Michael,Michael Thomas,Thomas,11.96666633,9,8600,WAS@NO,NO,WAS
21941-31716,QB,Dak,Dak Prescott,Prescott,21.05111186,9,8500,PHI@DAL,DAL,PHI
21941-11460,TE,Rob,Rob Gronkowski,Gronkowski,13.41250038,8,8200,NE@OAK,NE,OAK
21941-22038,QB,Kirk,Kirk Cousins,Cousins,19.21777852,9,8200,WAS@NO,WAS,NO
21941-14211,RB,Mark,Mark Ingram,Ingram,15.32222154,9,8200,WAS@NO,NO,WAS
21941-6504,QB,Drew,Drew Brees,Brees,17.42444526,9,8100,WAS@NO,NO,WAS
21941-29780,TE,Zach,Zach Ertz,Ertz,13.53750038,8,8000,PHI@DAL,PHI,DAL
21941-6654,QB,Matthew,Matthew Stafford,Stafford,18.21555583,9,8000,DET@CHI,DET,CHI
21941-6779,RB,LeSean,LeSean McCoy,McCoy,13.47777812,9,8000,BUF@LAC,BUF,LAC
21941-45859,QB,Derek,Derek Carr,Carr,15.63249969,8,8000,NE@OAK,OAK,NE
21941-38435,QB,Jared,Jared Goff,Goff,18.24444411,9,7900,LAR@MIN,LAR,MIN
21941-8005,QB,Alex,Alex Smith,Smith,21.11777751,9,7900,KC@NYG,KC,NYG
21941-28900,RB,Melvin,Melvin Gordon,Gordon,16.20000034,9,7800,BUF@LAC,LAC,BUF
21941-32384,WR,Mike,Mike Evans,Evans,12.14999962,8,7800,TB@MIA,TB,MIA
21941-14187,WR,A.J.,A.J. Green,Green,13.25555589,9,7800,CIN@DEN,CIN,DEN
21941-16606,WR,DeAndre,DeAndre Hopkins,Hopkins,17.47777812,9,7700,ARI@HOU,HOU,ARI
21941-39716,WR,Adam,Adam Thielen,Thielen,12.9333335,9,7700,LAR@MIN,MIN,LAR
21941-29501,WR,Brandin,Brandin Cooks,Cooks,11.57777744,9,7700,NE@OAK,NE,OAK
21941-14377,QB,Tyrod,Tyrod Taylor,Taylor,15.33999973,9,7600,BUF@LAC,BUF,LAC
21941-11485,WR,Golden,Golden Tate,Tate,12.31111145,9,7600,DET@CHI,DET,CHI
21941-53681,WR,Tyreek,Tyreek Hill,Hill,12.64444478,9,7600,KC@NYG,KC,NYG
21941-42104,RB,Alvin,Alvin Kamara,Kamara,14.88888889,9,7500,WAS@NO,NO,WAS
21941-9392,WR,Michael,Michael Crabtree,Crabtree,12.38749981,8,7500,NE@OAK,OAK,NE
21941-24849,QB,Jameis,Jameis Winston,Winston,13.98750019,8,7500,TB@MIA,TB,MIA
21941-33076,TE,Travis,Travis Kelce,Kelce,13.23333316,9,7500,KC@NYG,KC,NYG
21941-25079,WR,Stefon,Stefon Diggs,Diggs,13.59999956,7,7500,LAR@MIN,MIN,LAR
21941-34308,QB,Blake,Blake Bortles,Bortles,14.58888923,9,7500,JAC@CLE,JAC,CLE
21941-42142,RB,Jordan,Jordan Howard,Howard,12.04444461,9,7400,DET@CHI,CHI,DET
21941-11435,WR,Dez,Dez Bryant,Bryant,10.31111145,9,7400,PHI@DAL,DAL,PHI
21941-7968,QB,Philip,Philip Rivers,Rivers,15.72444492,9,7400,BUF@LAC,LAC,BUF
21941-41872,TE,Evan,Evan Engram,Engram,10.47777812,9,7400,KC@NYG,NYG,KC
21941-31001,WR,Amari,Amari Cooper,Cooper,9.288888719,9,7300,NE@OAK,OAK,NE
21941-22994,QB,Case,Case Keenum,Keenum,15.23250008,8,7300,LAR@MIN,MIN,LAR
21941-29253,WR,Keenan,Keenan Allen,Allen,9.799999661,9,7100,BUF@LAC,LAC,BUF
21941-14704,WR,Chris,Chris Hogan,Hogan,11.5,8,7000,NE@OAK,NE,OAK
21941-21980,WR,Alshon,Alshon Jeffery,Jeffery,11.22222222,9,7000,PHI@DAL,PHI,DAL
21941-6748,QB,Carson,Carson Palmer,Palmer,15.61714281,7,7000,ARI@HOU,ARI,HOU
21941-6883,WR,Larry,Larry Fitzgerald,Fitzgerald,12.63333299,9,6900,ARI@HOU,ARI,HOU
21941-46882,RB,Jay,Jay Ajayi,Ajayi,8.987500191,8,6900,PHI@DAL,PHI,DAL
21941-29685,WR,Robert,Robert Woods,Woods,11.65555573,9,6900,LAR@MIN,LAR,MIN
21941-24891,RB,Chris,Chris Thompson,Thompson,13.5666665,9,6800,WAS@NO,WAS,NO
21941-31394,WR,Jarvis,Jarvis Landry,Landry,11.78750038,8,6800,TB@MIA,MIA,TB
21941-14225,QB,Andy,Andy Dalton,Dalton,13.49555545,9,6800,CIN@DEN,CIN,DEN
21941-11432,WR,Demaryius,Demaryius Thomas,Thomas,10.10000017,9,6700,CIN@DEN,DEN,CIN
21941-22103,WR,Marvin,Marvin Jones Jr.,Jones Jr.,11.18888855,9,6700,DET@CHI,DET,CHI
21941-45889,WR,Davante,Davante Adams,Adams,11.82222239,9,6700,BAL@GB,GB,BAL
21941-34331,RB,Latavius,Latavius Murray,Murray,5.611111111,9,6600,LAR@MIN,MIN,LAR
21941-6703,RB,Adrian,Adrian Peterson,Peterson,7.137499809,8,6600,ARI@HOU,ARI,HOU
21941-6714,QB,Joe,Joe Flacco,Flacco,9.704444038,9,6600,BAL@GB,BAL,GB
21941-6898,QB,Jay,Jay Cutler,Cutler,12.74857112,7,6600,TB@MIA,MIA,TB
21941-33259,QB,Teddy,Teddy Bridgewater,Bridgewater,0,0,6500,LAR@MIN,MIN,LAR
21941-22037,RB,Lamar,Lamar Miller,Miller,12.61111111,9,6500,ARI@HOU,HOU,ARI
21941-6826,QB,Eli,Eli Manning,Manning,14.8688897,9,6500,KC@NYG,NYG,KC
21941-27477,WR,Sterling,Sterling Shepard,Shepard,10.54285758,7,6500,KC@NYG,NYG,KC
21941-29593,WR,Marqise,Marqise Lee,Lee,9.333333333,9,6500,JAC@CLE,JAC,CLE
21941-54608,RB,Jerick,Jerick McKinnon,McKinnon,10.07777744,9,6400,LAR@MIN,MIN,LAR
21941-7659,QB,Ryan,Ryan Fitzpatrick,Fitzpatrick,10.92500019,4,6400,TB@MIA,TB,MIA
21941-40442,RB,Aaron,Aaron Jones,Jones,10.09999975,6,6400,BAL@GB,GB,BAL
21941-6739,WR,DeSean,DeSean Jackson,Jackson,8.855555216,9,6400,TB@MIA,TB,MIA
21941-38628,QB,Mitchell,Mitchell Trubisky,Trubisky,10.27200012,5,6400,DET@CHI,CHI,DET
21941-6893,WR,Jordy,Jordy Nelson,Nelson,11.03750038,8,6400,BAL@GB,GB,BAL
21941-29915,QB,Brett,Brett Hundley,Hundley,10.50800018,5,6300,BAL@GB,GB,BAL
21941-11505,WR,Emmanuel,Emmanuel Sanders,Sanders,10.18571472,7,6300,CIN@DEN,DEN,CIN
21941-7744,QB,Drew,Drew Stanton,Stanton,10.76666641,3,6300,ARI@HOU,ARI,HOU
21941-57537,QB,DeShone,DeShone Kizer,Kizer,12.39249992,8,6200,JAC@CLE,CLE,JAC
21941-21994,QB,Brock,Brock Osweiler,Osweiler,7.560000102,3,6200,CIN@DEN,DEN,CIN
21941-33260,WR,DeVante,DeVante Parker,Parker,9.840000153,5,6200,TB@MIA,MIA,TB
21941-27229,RB,Ameer,Ameer Abdullah,Abdullah,8.833333333,9,6200,DET@CHI,DET,CHI
21941-24929,WR,Kelvin,Kelvin Benjamin,Benjamin,9.022221883,9,6100,BUF@LAC,BUF,LAC
21941-21970,RB,Doug,Doug Martin,Martin,8.733333588,6,6100,TB@MIA,TB,MIA
21941-33463,QB,Paxton,Paxton Lynch,Lynch,9.793333054,3,6100,CIN@DEN,DEN,CIN
21941-14344,QB,T.J.,T.J. Yates,Yates,0,0,6000,ARI@HOU,HOU,ARI
21941-29715,QB,Kevin,Kevin Hogan,Hogan,9.694999695,4,6000,JAC@CLE,CLE,JAC
21941-24607,QB,Chad,Chad Kelly,Kelly,0,0,6000,CIN@DEN,DEN,CIN
21941-62497,RB,David,David Johnson,Johnson,10,1,6000,ARI@HOU,ARI,HOU
21941-30761,QB,Nathan,Nathan Peterman,Peterman,7.159999847,1,6000,BUF@LAC,BUF,LAC
21941-42028,WR,Will,Will Fuller V,Fuller V,14,6,6000,ARI@HOU,HOU,ARI
21941-24641,WR,Sammy,Sammy Watkins,Watkins,7.966666328,9,6000,LAR@MIN,LAR,MIN
21941-30788,QB,Tyler,Tyler Bray,Bray,0,0,6000,KC@NYG,KC,NYG
21941-53331,QB,Taylor,Taylor Heinicke,Heinicke,0,0,6000,NE@OAK,NE,OAK
21941-57439,QB,Patrick,Patrick Mahomes II,Mahomes II,0,0,6000,KC@NYG,KC,NYG
21941-7283,WR,Jeremy,Jeremy Maclin,Maclin,8.928571429,7,6000,BAL@GB,BAL,GB
21941-27801,QB,Nate,Nate Sudfeld,Sudfeld,0,0,6000,PHI@DAL,PHI,DAL
21941-11500,QB,Colt,Colt McCoy,McCoy,0,0,6000,WAS@NO,WAS,NO
21941-31047,QB,AJ,AJ McCarron,McCarron,0,0,6000,CIN@DEN,CIN,DEN
21941-27982,QB,Jake,Jake Rudock,Rudock,0,0,6000,DET@CHI,DET,CHI
21941-11615,QB,Joe,Joe Webb,Webb,0.114285716,7,6000,BUF@LAC,BUF,LAC
21941-22894,QB,Kellen,Kellen Moore,Moore,0,0,6000,PHI@DAL,DAL,PHI
21941-25969,QB,Tom,Tom Savage,Savage,4.019999981,4,6000,ARI@HOU,HOU,ARI
21941-24949,QB,EJ,EJ Manuel,Manuel,7.550000191,2,6000,NE@OAK,OAK,NE
21941-31170,QB,Brandon,Brandon Allen,Allen,0,0,6000,LAR@MIN,LAR,MIN
21941-45565,QB,Taysom,Taysom Hill,Hill,0,0,6000,WAS@NO,NO,WAS
21941-28163,QB,Connor,Connor Cook,Cook,7,1,6000,NE@OAK,OAK,NE
21941-22027,QB,Nick,Nick Foles,Foles,-0.449999988,2,6000,PHI@DAL,PHI,DAL
21941-39454,QB,Zac,Zac Dysert,Dysert,0,0,6000,PHI@DAL,DAL,PHI
21941-6687,QB,Mark,Mark Sanchez,Sanchez,0.75999999,2,6000,DET@CHI,CHI,DET
21941-30253,QB,Jeff,Jeff Driskel,Driskel,0,0,6000,CIN@DEN,CIN,DEN
21941-29249,RB,C.J.,C.J. Anderson,Anderson,9.033333672,9,6000,CIN@DEN,DEN,CIN
21941-22113,RB,Alfred,Alfred Morris,Morris,2.614285605,7,6000,PHI@DAL,DAL,PHI
21941-8803,QB,Chase,Chase Daniel,Daniel,-0.200000003,1,6000,WAS@NO,NO,WAS
21941-6808,QB,Matt,Matt Moore,Moore,9.779999733,2,6000,TB@MIA,MIA,TB
21941-7844,QB,Chad,Chad Henne,Henne,-0.300000012,1,6000,JAC@CLE,JAC,CLE
21941-44715,QB,Cooper,Cooper Rush,Rush,1.379999995,1,6000,PHI@DAL,DAL,PHI
21941-7872,QB,Brian,Brian Hoyer,Hoyer,9.711429051,7,6000,NE@OAK,NE,OAK
21941-7919,QB,Kellen,Kellen Clemens,Clemens,-0.100000001,1,6000,BUF@LAC,LAC,BUF
21941-29445,QB,Sean,Sean Mannion,Mannion,-0.139999996,3,6000,LAR@MIN,LAR,MIN
21941-28434,QB,Trevor,Trevor Siemian,Siemian,14.80857195,7,6000,CIN@DEN,DEN,CIN
21941-70446,QB,Joe,Joe Callahan,Callahan,0,0,6000,BAL@GB,GB,BAL
21941-25410,QB,Mike,Mike Glennon,Glennon,9.680000305,4,6000,DET@CHI,CHI,DET
21941-28515,QB,Cardale,Cardale Jones,Jones,2.74000001,1,6000,BUF@LAC,LAC,BUF
21941-55140,QB,Brad,Brad Kaaya,Kaaya,0,0,6000,DET@CHI,DET,CHI
21941-33647,QB,Kyle,Kyle Sloter,Sloter,0,0,6000,LAR@MIN,MIN,LAR
21941-14194,QB,Blaine,Blaine Gabbert,Gabbert,13.19999949,6,6000,ARI@HOU,ARI,HOU
21941-26483,QB,Geno,Geno Smith,Smith,-0.100000001,1,6000,KC@NYG,NYG,KC
21941-39795,QB,Davis,Davis Webb,Webb,0,0,6000,KC@NYG,NYG,KC
21941-29587,QB,Cody,Cody Kessler,Kessler,1.970000029,2,6000,JAC@CLE,CLE,JAC
21941-33702,QB,Ryan,Ryan Griffin,Griffin,0,0,6000,TB@MIA,TB,MIA
21941-30640,QB,Connor,Connor Shaw,Shaw,0,0,6000,DET@CHI,CHI,DET
21941-14267,QB,Ryan,Ryan Mallett,Mallett,4.96999979,2,6000,BAL@GB,BAL,GB
21941-29683,WR,Nelson,Nelson Agholor,Agholor,9.700000339,9,6000,PHI@DAL,PHI,DAL
21941-9371,RB,Marshawn,Marshawn Lynch,Lynch,7.962500095,8,5900,NE@OAK,OAK,NE
21941-52442,RB,Joe,Joe Mixon,Mixon,8.81111145,9,5900,CIN@DEN,CIN,DEN
21941-33691,RB,Orleans,Orleans Darkwa,Darkwa,7.787499905,8,5900,KC@NYG,NYG,KC
21941-29734,RB,Ty,Ty Montgomery,Montgomery,10.01249981,8,5800,BAL@GB,GB,BAL
21941-29645,RB,Javorius,Javorius Allen,Allen,10.45555539,9,5800,BAL@GB,BAL,GB
21941-14339,RB,Dion,Dion Lewis,Lewis,7.488889058,9,5700,NE@OAK,NE,OAK
21941-54606,WR,John,John Brown,Brown,6.614285605,7,5700,ARI@HOU,ARI,HOU
21941-6607,WR,Mike,Mike Wallace,Wallace,6.137499809,8,5700,BAL@GB,BAL,GB
21941-27338,RB,Rex,Rex Burkhead,Burkhead,9,5,5700,NE@OAK,NE,OAK
21941-79970,WR,Cooper,Cooper Kupp,Kupp,8.411110772,9,5600,LAR@MIN,LAR,MIN
21941-25760,WR,Allen,Allen Hurns,Hurns,8.288888719,9,5600,JAC@CLE,JAC,CLE
21941-25837,RB,Duke,Duke Johnson Jr.,Johnson Jr.,10.86666701,9,5600,JAC@CLE,CLE,JAC
21941-12554,D,Jacksonville,Jacksonville Jaguars,Jaguars,13.88888889,9,5600,JAC@CLE,JAC,CLE
21941-30989,RB,Kenyan,Kenyan Drake,Drake,2.262500048,8,5600,TB@MIA,MIA,TB
21941-6627,WR,Ted,Ted Ginn Jr.,Ginn Jr.,9.333333333,9,5600,WAS@NO,NO,WAS
21941-45631,RB,Jamaal,Jamaal Williams,Williams,3.300000054,7,5600,BAL@GB,GB,BAL
21941-7761,TE,Jared,Jared Cook,Cook,8.155555725,9,5600,NE@OAK,OAK,NE
21941-30298,TE,Jordan,Jordan Reed,Reed,7.766666412,6,5600,WAS@NO,WAS,NO
21941-54684,RB,Isaiah,Isaiah Crowell,Crowell,9.088889228,9,5500,JAC@CLE,CLE,JAC
21941-54782,TE,Cameron,Cameron Brate,Brate,9.211111281,9,5500,TB@MIA,TB,MIA
21941-40843,RB,Alex,Alex Collins,Collins,6.612500191,8,5500,BAL@GB,BAL,GB
21941-30837,WR,Jordan,Jordan Matthews,Matthews,5.037499905,8,5400,BUF@LAC,BUF,LAC
21941-24755,WR,Jamison,Jamison Crowder,Crowder,6.237500191,8,5400,WAS@NO,WAS,NO
21941-48344,WR,Albert,Albert Wilson,Wilson,6.17142868,7,5400,KC@NYG,KC,NYG
21941-52451,RB,Samaje,Samaje Perine,Perine,5.583333333,6,5400,WAS@NO,WAS,NO
21941-6641,TE,Jason,Jason Witten,Witten,8.31111145,9,5400,PHI@DAL,DAL,PHI
21941-39580,RB,Devontae,Devontae Booker,Booker,6,6,5400,CIN@DEN,DEN,CIN
21941-25272,TE,Eric,Eric Ebron,Ebron,5.044444614,9,5400,DET@CHI,DET,CHI
21941-33465,RB,Theo,Theo Riddick,Riddick,7.377777947,9,5400,DET@CHI,DET,CHI
21941-40758,RB,Corey,Corey Clement,Clement,7.757142748,7,5400,PHI@DAL,PHI,DAL
21941-14237,TE,Kyle,Kyle Rudolph,Rudolph,7.477778117,9,5400,LAR@MIN,MIN,LAR
21941-14257,WR,Randall,Randall Cobb,Cobb,7.875,8,5400,BAL@GB,GB,BAL
21941-8117,WR,Danny,Danny Amendola,Amendola,7.612500191,8,5400,NE@OAK,NE,OAK
21941-33766,RB,Rob,Rob Kelley,Kelley,5.885714395,7,5400,WAS@NO,WAS,NO
21941-31732,WR,Corey,Corey Coleman,Coleman,7.599999905,2,5400,JAC@CLE,CLE,JAC
21941-14362,TE,Charles,Charles Clay,Clay,8.349999746,6,5300,BUF@LAC,BUF,LAC
21941-9421,RB,Danny,Danny Woodhead,Woodhead,5.199999809,1,5300,BAL@GB,BAL,GB
21941-11495,WR,Brandon,Brandon LaFell,LaFell,6.422222137,9,5300,CIN@DEN,CIN,DEN
21941-26038,TE,Tyler,Tyler Kroft,Kroft,7.512499809,8,5300,CIN@DEN,CIN,DEN
21941-22035,WR,Travis,Travis Benjamin,Benjamin,7.700000339,9,5300,BUF@LAC,LAC,BUF
21941-22109,K,Greg,Greg Zuerlein,Zuerlein,14.55555556,9,5300,LAR@MIN,LAR,MIN
21941-22288,WR,Cole,Cole Beasley,Beasley,6.088888804,9,5300,PHI@DAL,DAL,PHI
21941-54244,WR,Kenny,Kenny Golladay,Golladay,8.274999619,4,5300,DET@CHI,DET,CHI
21941-24589,WR,Jaron,Jaron Brown,Brown,6.244444529,9,5200,ARI@HOU,ARI,HOU
21941-79974,RB,Tarik,Tarik Cohen,Cohen,8.293333266,9,5200,DET@CHI,CHI,DET
21941-24682,RB,Andre,Andre Ellington,Ellington,7.1875,8,5200,ARI@HOU,ARI,HOU
21941-80001,RB,Austin,Austin Ekeler,Ekeler,6.866666582,9,5200,BUF@LAC,LAC,BUF
21941-26094,WR,Brandon,Brandon Coleman,Coleman,5.966666751,9,5200,WAS@NO,NO,WAS
21941-11779,RB,LeGarrette,LeGarrette Blount,Blount,8.322222392,9,5200,PHI@DAL,PHI,DAL
21941-55830,RB,D'Onta,D'Onta Foreman,Foreman,4.0625,8,5200,ARI@HOU,HOU,ARI
21941-6870,TE,Vernon,Vernon Davis,Davis,7.222222222,9,5200,WAS@NO,WAS,NO
21941-27441,RB,Damien,Damien Williams,Williams,3.899999891,7,5200,TB@MIA,MIA,TB
21941-32564,WR,Josh,Josh Doctson,Doctson,5.925000191,8,5200,WAS@NO,WAS,NO
21941-28545,RB,Rod,Rod Smith,Smith,3.775000095,4,5200,PHI@DAL,DAL,PHI
21941-40845,TE,Hunter,Hunter Henry,Henry,7.985714504,7,5200,BUF@LAC,LAC,BUF
21941-12536,D,Kansas City,Kansas City Chiefs,Chiefs,7.777777778,9,5100,KC@NYG,KC,NYG
21941-28930,RB,James,James White,White,9.477778117,9,5100,NE@OAK,NE,OAK
21941-41235,K,Jake,Jake Elliott,Elliott,11.75,8,5100,PHI@DAL,PHI,DAL
21941-6728,RB,Jamaal,Jamaal Charles,Charles,4.777777778,9,5100,CIN@DEN,DEN,CIN
21941-11864,RB,Chris,Chris Ivory,Ivory,7.244444105,9,5100,JAC@CLE,JAC,CLE
21941-41642,K,Harrison,Harrison Butker,Butker,13.5,6,5100,KC@NYG,KC,NYG
21941-7900,K,Stephen,Stephen Gostkowski,Gostkowski,10.77777778,9,5100,NE@OAK,NE,OAK
21941-27457,WR,Kenny,Kenny Stills,Stills,9.012499809,8,5100,TB@MIA,MIA,TB
21941-33703,WR,Ryan,Ryan Grant,Grant,5.933333503,9,5100,WAS@NO,WAS,NO
21941-62535,WR,Tyrell,Tyrell Williams,Williams,5.89999983,9,5000,BUF@LAC,LAC,BUF
21941-48380,K,Wil,Wil Lutz,Lutz,10.55555556,9,5000,WAS@NO,NO,WAS
21941-53532,WR,Roger,Roger Lewis,Lewis,4.449999809,8,5000,KC@NYG,NYG,KC
21941-44449,WR,Willie,Willie Snead,Snead,-0.200000003,2,5000,WAS@NO,NO,WAS
21941-30237,RB,Mike,Mike Gillislee,Gillislee,7.1875,8,5000,NE@OAK,NE,OAK
21941-6782,K,Matt,Matt Prater,Prater,10.55555556,9,5000,DET@CHI,DET,CHI
21941-32613,RB,DeAndre,DeAndre Washington,Washington,5.550000191,8,5000,NE@OAK,OAK,NE
21941-39818,RB,Wayne,Wayne Gallman,Gallman,5.849999746,6,5000,KC@NYG,NYG,KC
21941-14317,TE,Julius,Julius Thomas,Thomas,5.337500095,8,5000,TB@MIA,MIA,TB
21941-31836,WR,Terrance,Terrance Williams,Williams,5.788888719,9,4900,PHI@DAL,DAL,PHI
21941-79967,TE,Adam,Adam Shaheen,Shaheen,3.866666794,3,4900,DET@CHI,CHI,DET
21941-25813,WR,Phillip,Phillip Dorsett,Dorsett,2.760000038,5,4900,NE@OAK,NE,OAK
21941-24817,TE,Nick,Nick O'Leary,O'Leary,4.899999891,7,4900,BUF@LAC,BUF,LAC
21941-34073,TE,Ryan,Ryan Griffin,Griffin,5.049999873,6,4900,ARI@HOU,HOU,ARI
21941-14645,WR,Dontrelle,Dontrelle Inman,Inman,3.424999952,4,4900,DET@CHI,CHI,DET
21941-31061,RB,T.J.,T.J. Yeldon,Yeldon,10.96666718,3,4900,JAC@CLE,JAC,CLE
21941-38264,WR,Demarcus,Demarcus Robinson,Robinson,3.21666654,6,4900,KC@NYG,KC,NYG
21941-54687,RB,Charcandrick,Charcandrick West,West,5.67142868,7,4900,KC@NYG,KC,NYG
21941-23045,K,Justin,Justin Tucker,Tucker,8.888888889,9,4900,BAL@GB,BAL,GB
21941-6672,TE,Marcedes,Marcedes Lewis,Lewis,5.366666582,9,4900,JAC@CLE,JAC,CLE
21941-29314,TE,Richard,Richard Rodgers,Rodgers,1.899999976,4,4900,BAL@GB,GB,BAL
21941-7870,TE,Benjamin,Benjamin Watson,Watson,6.344444275,9,4900,BAL@GB,BAL,GB
21941-25290,RB,Giovani,Giovani Bernard,Bernard,5.711111281,9,4900,CIN@DEN,CIN,DEN
21941-41806,WR,Laquon,Laquon Treadwell,Treadwell,2.525000095,8,4900,LAR@MIN,MIN,LAR
21941-31871,RB,Charles,Charles Sims,Sims,3.974999905,8,4800,TB@MIA,TB,MIA
21941-62616,RB,Zach,Zach Zenner,Zenner,1.899999976,4,4800,DET@CHI,DET,CHI
21941-12531,D,Denver,Denver Broncos,Broncos,5.444444444,9,4800,CIN@DEN,DEN,CIN
21941-12532,D,Detroit,Detroit Lions,Lions,11.44444444,9,4800,DET@CHI,DET,CHI
21941-12538,D,Los Angeles,Los Angeles Rams,Rams,12.44444444,9,4800,LAR@MIN,LAR,MIN
21941-6448,TE,Martellus,Martellus Bennett,Bennett,5.074999809,8,4800,NE@OAK,NE,OAK
21941-54607,RB,Terrance,Terrance West,West,5.420000076,5,4800,BAL@GB,BAL,GB
21941-34154,WR,J.J.,J.J. Nelson,Nelson,6.477777693,9,4800,ARI@HOU,ARI,HOU
21941-6535,WR,Kenny,Kenny Britt,Britt,5.766666412,6,4800,JAC@CLE,CLE,JAC
21941-21957,WR,Kendall,Kendall Wright,Wright,7.142857143,7,4800,DET@CHI,CHI,DET
21941-6636,K,Mike,Mike Nugent,Nugent,7,3,4800,PHI@DAL,DAL,PHI
21941-22054,WR,Jarius,Jarius Wright,Wright,4.333333333,6,4800,LAR@MIN,MIN,LAR
21941-14952,K,Dan,Dan Bailey,Bailey,7,6,4800,PHI@DAL,DAL,PHI
21941-38509,RB,Wendell,Wendell Smallwood,Smallwood,5.100000109,7,4800,PHI@DAL,PHI,DAL
21941-26247,K,Brandon,Brandon McManus,McManus,8.625,8,4800,CIN@DEN,DEN,CIN
21941-15176,K,Kai,Kai Forbath,Forbath,10.88888889,9,4800,LAR@MIN,MIN,LAR
21941-14288,WR,Torrey,Torrey Smith,Smith,3.922222137,9,4800,PHI@DAL,PHI,DAL
21941-24671,WR,Adam,Adam Humphries,Humphries,5.255555471,9,4700,TB@MIA,TB,MIA
21941-22765,K,Giorgio,Giorgio Tavecchio,Tavecchio,7.333333333,9,4700,NE@OAK,OAK,NE
21941-12545,D,Philadelphia,Philadelphia Eagles,Eagles,9.555555556,9,4700,PHI@DAL,PHI,DAL
21941-12555,D,Baltimore,Baltimore Ravens,Ravens,12.11111111,9,4700,BAL@GB,BAL,GB
21941-39286,TE,O.J.,O.J. Howard,Howard,5.712500095,8,4700,TB@MIA,TB,MIA
21941-22959,WR,Deonte,Deonte Thompson,Thompson,6.255555471,9,4700,BUF@LAC,BUF,LAC
21941-21971,TE,Coby,Coby Fleener,Fleener,4.39999983,9,4700,WAS@NO,NO,WAS
21941-32257,K,Nick,Nick Rose,Rose,8.25,4,4700,WAS@NO,WAS,NO
21941-29201,WR,Maurice,Maurice Harris,Harris,12,1,4700,WAS@NO,WAS,NO
21941-39455,RB,Kerwynn,Kerwynn Williams,Williams,1.900000042,9,4700,ARI@HOU,ARI,HOU
21941-6724,K,Stephen,Stephen Hauschka,Hauschka,9.222222222,9,4700,BUF@LAC,BUF,LAC
21941-29351,WR,De'Anthony,De'Anthony Thomas,Thomas,3.75,8,4700,KC@NYG,KC,NYG
21941-39649,RB,Benny,Benny Cunningham,Cunningham,3.042857034,7,4700,DET@CHI,CHI,DET
21941-33552,WR,TJ,TJ Jones,Jones,5.150000095,8,4700,DET@CHI,DET,CHI
21941-33578,RB,Jalen,Jalen Richard,Richard,5.622222053,9,4700,NE@OAK,OAK,NE
21941-26458,WR,Tavon,Tavon Austin,Austin,2.766666624,9,4700,LAR@MIN,LAR,MIN
21941-15212,WR,Terrelle,Terrelle Pryor Sr.,Pryor Sr.,5,8,4700,WAS@NO,WAS,NO
